シリーズ,防具名,グレード,レベル,ゼニー,素材1,個数1,素材2,個数2,素材3,個数3,素材4,個数4,素材5,個数5
ジュラ,ジュラヘルム,3,1,600,泥魚竜の甲殻,4,泥魚竜のヒレ,2,竜骨【中】,2,,,,
ジュラ,ジュラヘルム,3,2,200,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラヘルム,3,3,300,泥魚竜の甲殻,4,泥魚竜の牙,3,流水草,4,,,,
ジュラ,ジュラヘルム,3,4,400,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラヘルム,3,5,500,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラヘルム,4,1,900,泥魚竜の甲殻,6,泥魚竜のヒレ,2,泥魚竜の良質な鱗,2,竜骨【中】,2,,
ジュラ,ジュラヘルム,4,2,300,泥魚竜の甲殻,6,翼竜の皮,17,竜骨【小】,11,,,,
ジュラ,ジュラヘルム,4,3,450,泥魚竜の甲殻,6,泥魚竜の牙,5,流水草,6,,,,
ジュラ,ジュラヘルム,4,4,600,泥魚竜の甲殻,6,翼竜の皮,17,竜骨【小】,11,,,,
ジュラ,ジュラヘルム,4,5,750,泥魚竜の甲殻,6,翼竜の皮,17,竜骨【小】,11,,,,
ジュラ,ジュラヘルム,5,1,1500,泥魚竜の甲殻,8,泥魚竜のヒレ,3,泥魚竜の良質な鱗,3,竜骨【中】,7,,
ジュラ,ジュラヘルム,5,2,500,泥魚竜の甲殻,8,翼竜の皮,22,竜骨【小】,17,,,,
ジュラ,ジュラヘルム,5,3,750,泥魚竜の甲殻,8,泥魚竜の牙,6,流水草,11,,,,
ジュラ,ジュラヘルム,5,4,1000,泥魚竜の甲殻,8,翼竜の皮,22,竜骨【小】,11,,,,
ジュラ,ジュラヘルム,5,5,1250,泥魚竜の甲殻,8,翼竜の皮,22,竜骨【小】,11,,,,
ジュラ,ジュラメイル,3,1,600,泥魚竜の甲殻,4,泥魚竜のヒレ,2,竜骨【中】,2,,,,
ジュラ,ジュラメイル,3,2,200,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラメイル,3,3,300,泥魚竜の甲殻,4,泥魚竜の牙,3,流水草,4,,,,
ジュラ,ジュラメイル,3,4,400,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラメイル,3,5,500,泥魚竜の甲殻,4,翼竜の皮,9,竜骨【小】,6,,,,
ジュラ,ジュラメイル,4,1,900,泥魚竜の甲殻,6,泥魚竜のヒレ,2,泥魚竜の良質な鱗,2,竜骨【中】,2,,
ジュラ,ジュラメイル,4,2,300,泥魚竜の甲殻,6,翼竜の皮,17,竜骨【小】,11,,,,
ジュラ,ジュラメイル,4,3,450,泥魚竜の甲殻,6,泥魚竜の牙,5,流水草,6,,,,
ジュラ,ジュラメイル,4,4,600,泥魚竜の甲殻,6,翼竜の皮,17,竜骨【小】,11,,,,
