名前,属性,レア度,派生元,モンスター,部位
エスペラホルン,無,,,,
ホープホルン,無,,,,
エスペラロッド,無,,,,
王剣シツライ,雷,,,,
吼剣【地咬】,無,,,,
ホープロッド,無,,,,
ブレイドエッジ改,水,,,,
ブレイドエッジ,水,,,,
ギザミブレイド改,水,,,,
ギザミブレイド,水,,,,
ギザミカッター改,水,,,,
ギザミカッター,水,,,,
ギザミヘッドアクス改,水,,,,
ギザミヘッドアクス,水,,,,
ギザミスティンガー改,水,,,,
ギザミスティンガー,水,,,,
ブレイドガード改,水,,,,
ブレイドガード,水,,,,
ピアースクラブ改,水,,,,
ピアースクラブ,水,,,,
ブルーブレイドボウ改,水,,,,
ブルーブレイドボウ,水,,,,
ナーブアルファルド改,無,,,,
ナーブアルファルド,無,,,,
ザクンアルギエバ改,無,,,,
ザクンアルギエバ,無,,,,
チェーダアルザバル改,無,,,,
チェーダアルザバル,無,,,,
シミターアルナジト改,無,,,,
シミターアルナジト,無,,,,
マトラカアルグル改,無,,,,
マトラカアルグル,無,,,,
ハルバアルメンカル改,無,,,,
ハルバアルメンカル,無,,,,
アスファアルダナブ改,無,,,,
アスファアルダナブ,無,,,,
アクサアルダバラン改,無,,,,
アクサアルダバラン,無,,,,
アスラトアルマイサ改,無,,,,
アスラトアルマイサ,無,,,,
ラサーサアルシアラ改,無,,,,
ラサーサアルシアラ,無,,,,
サイドアルシャマリ改,無,,,,
サイドアルシャマリ,無,,,,
シャルラアルナスル改,無,,,,
シャルラアルナスル,無,,,,
ワージャアルリジル改,無,,,,
ワージャアルリジル,無,,,,
キーラアルティール改,無,,,,
キーラアルティール,無,,,,
D=ジーカッター,水,,,,
セツ=D,水,,,,
D=バイダー,水,,,,
D=トゥ,水,,,,
D=ブレイク,水,,,,
D=スィ,水,,,,
ドゥームズ=D,水,,,,
D=ネイ,水,,,,
D=ビジョン,水,,,,
フー=D,水,,,,
D=スラプト,水,,,,
D=ガン,水,,,,
D=レクション,水,,,,
D=シャ,水,,,,
サルガナスレイピア改,雷,,,,
サルガナスレイピア,雷,,,,
双光刃ココウノリュウ改,雷,,,,
双光刃ココウノリュウ,雷,,,,
啼剣ライゼクス改,雷,,,,
啼剣ライゼクス,雷,,,,
飛竜刀【ペリドート】改,雷,,,,
飛竜刀【ペリドート】,雷,,,,
電竜砕ゼクスムマ改,雷,,,,
電竜砕ゼクスムマ,雷,,,,
ヴェールライトニング改,雷,,,,
ヴェールライトニング,雷,,,,
フォンセチャリオット改,雷,,,,
フォンセチャリオット,雷,,,,
霹電斧アムガラクレス,雷,,,,
電閃斧ヴァジャラクレス,雷,,,,
ハイ=ライジャード改,雷,,,,
ハイ＝ライジャード,雷,,,,
サージ電竜砲【翠電】改,雷,,,,
サージ電竜砲【翠電】,雷,,,,
電竜大砲【襲撃】改,雷,,,,
電竜大砲【襲撃】,雷,,,,
電撃弓トネール改,雷,,,,
電撃弓トネール,雷,,,,
グルンドナーフラップ改,雷,,,,
グルンドナーフラップ,雷,,,,
雷牙の霆竜棍改,雷,,,,
雷牙の霆竜棍,雷,,,,
ゴシャガガシャ,氷,,,,
ゴシャガシャ,氷,,,,
ゴシャガバァン,氷,,,,
ゴシャバァン,氷,,,,
ゴシャガボコォ,氷,,,,
ゴシャボコォ,氷,,,,
笞打ちのシュトック,龍,,,,
ローゼンシュタンゲ改,火,,,,
ローゼンシュタンゲ,火,,,,
ゴルム・グレイヴ改,無,,,,
ゴルム・グレイヴ,無,,,,
冷たき月の双刃棍改,氷,,,,
冷たき月の双刃棍,氷,,,,
ヒュドロスアーケーン,水,,,,
ヒドゥンケイン,無,,,,
ブラングレイヴ,氷,,,,
ヘイズキャスター,毒,,,,
灼炎のテウザー改,火,,,,
灼炎のテウザー,火,,,,
チャタロッド,無,,,,
藍の稲光,雷,,,,
カーサスロッド,無,,,,
レックスロッド,無,,,,
夢幻のメロウフラウ,睡眠,,,,
メロウフラウ,睡眠,,,,
