名前,武器種,攻撃力,属性値,会心率,属性,モンスター
エスペラホルン,狩猟笛,1878,0,0,無,
ホープホルン,狩猟笛,500,0,0,無,
エスペラロッド,操虫棍,1878,0,0,無,
ホープロッド,操虫棍,500,0,0,無,
ブレイドエッジ改,双剣,1682,605,0,水,ショウグンギザミ
ブレイドエッジ,双剣,440,134,0,水,ショウグンギザミ
ギザミブレイド改,大剣,1682,605,0,水,ショウグンギザミ
ギザミブレイド,大剣,440,134,0,水,ショウグンギザミ
ギザミカッター改,太刀,1682,605,0,水,ショウグンギザミ
ギザミカッター,太刀,440,134,0,水,ショウグンギザミ
ギザミヘッドアクス改,ハンマー,1682,605,0,水,ショウグンギザミ
ギザミヘッドアクス,ハンマー,440,134,0,水,ショウグンギザミ
ギザミスティンガー改,ランス,1682,605,0,水,ショウグンギザミ
ギザミスティンガー,ランス,440,134,0,水,ショウグンギザミ
ブレイドガード改,チャージアックス,1682,605,0,水,ショウグンギザミ
ブレイドガード,チャージアックス,440,134,0,水,ショウグンギザミ
ピアースクラブ改,ヘビィボウガン,1682,605,0,水,ショウグンギザミ
ピアースクラブ,ヘビィボウガン,440,134,0,水,ショウグンギザミ
ブルーブレイドボウ改,弓,1682,605,0,水,ショウグンギザミ
ブルーブレイドボウ,弓,440,134,0,水,ショウグンギザミ
ナーブアルファルド改,片手剣,1949,0,30,無,セルレギオス
ナーブアルファルド,片手剣,503,0,15,無,セルレギオス
ザクンアルギエバ改,双剣,1949,0,30,無,セルレギオス
ザクンアルギエバ,双剣,503,0,15,無,セルレギオス
チェーダアルザバル改,大剣,1949,0,30,無,セルレギオス
チェーダアルザバル,大剣,503,0,15,無,セルレギオス
シミターアルナジト改,太刀,1949,0,30,無,セルレギオス
シミターアルナジト,太刀,503,0,15,無,セルレギオス
マトラカアルグル改,ハンマー,1949,0,30,無,セルレギオス
マトラカアルグル,ハンマー,503,0,15,無,セルレギオス
ハルバアルメンカル改,ランス,1949,0,30,無,セルレギオス
ハルバアルメンカル,ランス,503,0,15,無,セルレギオス
アスファアルダナブ改,ガンランス,1949,0,30,無,セルレギオス
アスファアルダナブ,ガンランス,503,0,15,無,セルレギオス
アクサアルダバラン改,スラッシュアックス,1949,0,30,無,セルレギオス
アクサアルダバラン,スラッシュアックス,503,0,15,無,セルレギオス
アスラトアルマイサ改,チャージアックス,1949,0,30,無,セルレギオス
アスラトアルマイサ,チャージアックス,503,0,15,無,セルレギオス
ラサーサアルシアラ改,ライトボウガン,1949,0,30,無,セルレギオス
ラサーサアルシアラ,ライトボウガン,503,0,15,無,セルレギオス
サイドアルシャマリ改,ヘビィボウガン,1949,0,30,無,セルレギオス
サイドアルシャマリ,ヘビィボウガン,503,0,15,無,セルレギオス
シャルラアルナスル改,弓,1949,0,30,無,セルレギオス
シャルラアルナスル,弓,503,0,15,無,セルレギオス
ワージャアルリジル改,狩猟笛,1949,0,30,無,セルレギオス
ワージャアルリジル,狩猟笛,503,0,15,無,セルレギオス
キーラアルティール改,操虫棍,1949,0,30,無,セルレギオス
キーラアルティール,操虫棍,503,0,15,無,セルレギオス
D=ジーカッター,双剣,1020,1173,0,水,オロミドロ
セツ=D,双剣,316,251,0,水,オロミドロ
D=バイダー,太刀,1020,1173,0,水,オロミドロ
D=トゥ,太刀,316,251,0,水,オロミドロ
D=ブレイク,ハンマー,1020,1173,0,水,オロミドロ
D=スィ,ハンマー,316,251,0,水,オロミドロ
ドゥームズ=D,ガンランス,1020,1173,0,水,オロミドロ
D=ネイ,ガンランス,316,251,0,水,オロミドロ
D=ビジョン,スラッシュアックス,1020,1173,0,水,オロミドロ
フー=D,スラッシュアックス,316,251,0,水,オロミドロ
D=スラプト,ライトボウガン,1020,1173,0,水,オロミドロ
D=ガン,ライトボウガン,316,251,0,水,オロミドロ
D=レクション,弓,1020,1173,0,水,オロミドロ
D=シャ,弓,316,251,0,水,オロミドロ
サルガナスレイピア改,片手剣,1138,1156,20,雷,ライゼクス
サルガナスレイピア,片手剣,335,230,10,雷,ライゼクス
双光刃ココウノリュウ改,双剣,1138,1156,20,雷,ライゼクス
双光刃ココウノリュウ,双剣,335,230,10,雷,ライゼクス
啼剣ライゼクス改,大剣,1138,1156,20,雷,ライゼクス
啼剣ライゼクス,大剣,335,230,10,雷,ライゼクス
飛竜刀【ペリドート】改,太刀,1138,1156,20,雷,ライゼクス
飛竜刀【ペリドート】,太刀,335,230,10,雷,ライゼクス
電竜砕ゼクスムマ改,ハンマー,1138,1156,20,雷,ライゼクス
電竜砕ゼクスムマ,ハンマー,335,230,10,雷,ライゼクス
ヴェールライトニング改,ランス,1138,1156,20,雷,ライゼクス
ヴェールライトニング,ランス,335,230,10,雷,ライゼクス
フォンセチャリオット改,ガンランス,1138,1156,20,雷,ライゼクス
フォンセチャリオット,ガンランス,335,230,10,雷,ライゼクス
霹電斧アムガラクレス,スラッシュアックス,1138,1156,20,雷,ライゼクス
電閃斧ヴァジャラクレス,スラッシュアックス,335,230,10,雷,ライゼクス
ハイ=ライジャード改,チャージアックス,1138,1156,20,雷,ライゼクス
ハイ＝ライジャード,チャージアックス,335,230,10,雷,ライゼクス
サージ電竜砲【翠電】改,ライトボウガン,1138,1156,20,雷,ライゼクス
サージ電竜砲【翠電】,ライトボウガン,335,230,10,雷,ライゼクス
電竜大砲【襲撃】改,ヘビィボウガン,1138,1156,20,雷,ライゼクス
電竜大砲【襲撃】,ヘビィボウガン,335,230,10,雷,ライゼクス
電撃弓トネール改,弓,1138,1156,20,雷,ライゼクス
電撃弓トネール,弓,335,230,10,雷,ライゼクス
グルンドナーフラップ改,狩猟笛,1138,1156,20,雷,ライゼクス
グルンドナーフラップ,狩猟笛,335,230,10,雷,ライゼクス
雷牙の霆竜棍改,操虫棍,1138,1156,20,雷,ライゼクス
雷牙の霆竜棍,操虫棍,335,230,10,雷,ライゼクス
ゴシャガガシャ,スラッシュアックス,1311,1200,-30,氷,ゴシャハギ
ゴシャガシャ,スラッシュアックス,398,229,-30,氷,ゴシャハギ
ゴシャガバァン,ライトボウガン,1311,1200,-30,氷,ゴシャハギ
ゴシャバァン,ライトボウガン,398,229,-30,氷,ゴシャハギ
ゴシャガボコォ,操虫棍,1311,1200,-30,氷,ゴシャハギ
ゴシャボコォ,操虫棍,398,229,-30,氷,ゴシャハギ
笞打ちのシュトック,操虫棍,1205,1205,0,龍,メル・ゼナ
ローゼンシュタンゲ改,操虫棍,1197,1154,20,火,エスピナス
ローゼンシュタンゲ,操虫棍,342,230,10,火,エスピナス
ゴルム・グレイヴ改,操虫棍,1979,0,0,無,ガランゴルム
ゴルム・グレイヴ,操虫棍,512,0,0,無,ガランゴルム
冷たき月の双刃棍改,操虫棍,1020,1173,0,氷,ルナガロン
冷たき月の双刃棍,操虫棍,316,251,0,氷,ルナガロン
ヒュドロスアーケーン,操虫棍,1328,1074,20,水,ネロミェール
